obs_date,vmt
Jan-00,"203,442"
Feb-00,"199,261"
Mar-00,"232,490"
Apr-00,"227,698"
May-00,"242,501"
Jun-00,"242,963"
Jul-00,"245,140"
Aug-00,"247,832"
Sep-00,"227,899"
Oct-00,"236,491"
Nov-00,"222,819"
Dec-00,"218,390"
Jan-01,"209,685"
Feb-01,"200,876"
Mar-01,"232,587"
Apr-01,"232,513"
May-01,"245,357"
Jun-01,"243,498"
Jul-01,"250,363"
Aug-01,"253,274"
Sep-01,"226,312"
Oct-01,"241,050"
Nov-01,"230,511"
Dec-01,"229,584"
Jan-02,"215,215"
Feb-02,"208,237"
Mar-02,"236,070"
Apr-02,"237,226"
May-02,"251,746"
Jun-02,"247,868"
Jul-02,"256,392"
Aug-02,"258,666"
Sep-02,"233,625"
Oct-02,"245,556"
Nov-02,"230,648"
Dec-02,"234,260"
Jan-03,"218,534"
Feb-03,"203,677"
Mar-03,"236,679"
Apr-03,"239,415"
May-03,"253,244"
Jun-03,"252,145"
Jul-03,"262,105"
Aug-03,"260,687"
Sep-03,"237,451"
Oct-03,"254,048"
Nov-03,"233,698"
Dec-03,"238,538"
Jan-04,"222,450"
Feb-04,"213,709"
Mar-04,"251,403"
Apr-04,"250,968"
May-04,"257,235"
Jun-04,"257,383"
Jul-04,"265,969"
Aug-04,"262,836"
Sep-04,"243,515"
Oct-04,"254,496"
Nov-04,"239,796"
Dec-04,"245,029"
Jan-05,"224,072"
Feb-05,"219,970"
Mar-05,"253,182"
Apr-05,"250,860"
May-05,"262,678"
Jun-05,"263,816"
Jul-05,"267,025"
Aug-05,"265,323"
Sep-05,"242,240"
Oct-05,"251,419"
Nov-05,"243,056"
Dec-05,"245,787"
Jan-06,"233,282"
Feb-06,"220,711"
Mar-06,"256,623"
Apr-06,"250,644"
May-06,"263,370"
Jun-06,"263,782"
Jul-06,"263,421"
Aug-06,"265,206"
Sep-06,"245,605"
Oct-06,"257,939"
Nov-06,"245,346"
Dec-06,"248,187"
Jan-07,"233,621"
Feb-07,"219,232"
Mar-07,"259,638"
Apr-07,"252,595"
May-07,"267,574"
Jun-07,"265,374"
Jul-07,"267,106"
Aug-07,"271,225"
Sep-07,"245,965"
Oct-07,"261,423"
Nov-07,"245,787"
Dec-07,"240,281"
Jan-08,"232,920"
Feb-08,"221,336"
Mar-08,"252,343"
Apr-08,"252,088"
May-08,"261,466"
Jun-08,"257,484"
Jul-08,"261,600"
Aug-08,"260,609"
Sep-08,"239,607"
Oct-08,"255,848"
Nov-08,"236,465"
Dec-08,"241,742"
Jan-09,"225,529"
Feb-09,"217,643"
Mar-09,"249,741"
Apr-09,"251,374"
May-09,"258,276"
Jun-09,"258,395"
Jul-09,"264,472"
Aug-09,"260,297"
Sep-09,"241,970"
Oct-09,"252,209"
Nov-09,"237,264"
Dec-09,"239,593"
Jan-10,"220,839"
Feb-10,"210,635"
Mar-10,"254,238"
Apr-10,"253,936"
May-10,"256,927"
Jun-10,"260,083"
Jul-10,"265,315"
Aug-10,"263,837"
Sep-10,"244,682"
Oct-10,"256,395"
Nov-10,"239,579"
Dec-10,"240,800"
Jan-11,"223,790"
Feb-11,"213,463"
Mar-11,"253,124"
Apr-11,"249,578"
May-11,"254,083"
Jun-11,"258,350"
Jul-11,"260,175"
Aug-11,"260,526"
Sep-11,"242,062"
Oct-11,"251,906"
Nov-11,"238,535"
Dec-11,"244,810"
Jan-12,"227,527"
Feb-12,"218,196"
Mar-12,"256,166"
Apr-12,"249,394"
May-12,"260,774"
Jun-12,"260,376"
Jul-12,"260,244"
Aug-12,"264,379"
Sep-12,"238,867"
Oct-12,"253,574"
Nov-12,"240,361"
Dec-12,"238,709"
Jan-13,"229,419"
Feb-13,"215,803"
Mar-13,"253,026"
Apr-13,"252,064"
May-13,"263,406"
Jun-13,"259,980"
Jul-13,"263,946"
Aug-13,"268,061"
Sep-13,"242,536"
Oct-13,"258,748"
Nov-13,"240,055"
Dec-13,"241,237"
Jan-14,"226,413"
Feb-14,"213,949"
Mar-14,"253,424"
Apr-14,"256,736"
May-14,"266,237"
Jun-14,"263,459"
Jul-14,"270,053"
Aug-14,"268,831"
Sep-14,"247,688"
Oct-14,"265,144"
Nov-14,"241,451"
Dec-14,"252,271"
Jan-15,"233,498"
Feb-15,"217,220"
Mar-15,"258,017"
Apr-15,"262,817"
May-15,"270,839"
Jun-15,"270,574"
Jul-15,"278,372"
Aug-15,"272,209"
Sep-15,"255,090"
Oct-15,"268,469"
Nov-15,"248,843"
Dec-15,"259,424"
Jan-16,"239,679"
Feb-16,"223,011"
Mar-16,"265,147"
Apr-16,"269,653"
May-16,"277,972"
Jun-16,"276,991"
Jul-16,"285,160"
Aug-16,"279,213"
Sep-16,"262,039"
Oct-16,"275,610"
Nov-16,"255,154"
Dec-16,"264,778"
Jan-17,"242,600"
Feb-17,"225,644"
Mar-17,"268,343"
Apr-17,"272,864"
May-17,"281,264"
Jun-17,"280,290"
Jul-17,"288,566"
Aug-17,"282,558"
Sep-17,"265,212"
Oct-17,"278,888"
Nov-17,"258,159"
Dec-17,"267,958"
Jan-18,"244,736"
Feb-18,"227,759"
Mar-18,"270,705"
Apr-18,"275,127"
May-18,"283,713"
Jun-18,"282,648"
Jul-18,"290,989"
Aug-18,"284,989"
Sep-18,"267,434"
Oct-18,"281,382"
Nov-18,"260,473"
Dec-18,"270,370"
Jan-19,"248,927"
Feb-19,"231,791"
Mar-19,"272,379"
Apr-19,"273,413"
May-19,"289,711"
Jun-19,"281,359"
Jul-19,"291,520"
Aug-19,"293,308"
Sep-19,"273,319"
Oct-19,"283,961"
Nov-19,"260,326"
Dec-19,"261,757"
Jan-20,"260,847"
Feb-20,"242,695"
Mar-20,"226,638"
Apr-20,"167,617"
May-20,"221,006"
Jun-20,"250,330"
Jul-20,"265,550"
Aug-20,"265,060"
Sep-20,"257,531"
Oct-20,"266,596"
Nov-20,"238,300"
Dec-20,"241,451"
Jan-21,"224,959"
Feb-21,"207,160"
Mar-21,"262,065"
Apr-21,"252,218"
May-21,"276,639"
Jun-21,"279,209"
Jul-21,"288,443"
Aug-21,"279,596"
Sep-21,"270,461"
Oct-21,"277,877"
Nov-21,"260,433"
Dec-21,"261,028"
Jan-22,"236,055"
Feb-22,"231,137"
Mar-22,"271,869"
Apr-22,"258,001"
May-22,"282,678"
Jun-22,"277,059"
Jul-22,"281,976"
Aug-22,"284,347"
Sep-22,"275,638"
Oct-22,"280,673"
Nov-22,"258,728"
Dec-22,"258,030"
Jan-23,"249,207"
Feb-23,"235,447"
Mar-23,"273,712"
Apr-23,"258,225"
May-23,"289,640"
Jun-23,"285,605"
Jul-23,"289,796"
Aug-23,"290,916"
Sep-23,"278,035"
Oct-23,"284,049"
Nov-23,"265,139"
Dec-23,"263,587"
Jan-24,"246,992"
Feb-24,"240,194"
Mar-24,"275,524"
Apr-24,"263,901"
May-24,"293,411"